,lat,lon,index,lat,lon
1199,50.93,0.7534,4224,50.96,0.7298
1200,50.93,0.9195,4070,50.95,0.9079
1201,50.93,0.9196,4070,50.95,0.9079
1202,50.93,0.9197,4070,50.95,0.9079
1203,50.93,0.9198,4070,50.95,0.9079
1204,50.93,0.9208,4070,50.95,0.9079
1205,50.93,0.9209,4070,50.95,0.9079
1206,50.93,0.9218,4070,50.95,0.9079
1207,50.97,0.81,4825,51.0,0.8146
1208,51.0,0.9591,4225,50.96,0.9052
1209,51.24,0.6291,8500,51.24,0.6471
1210,51.68,-5.045,4826,51.01,-4.502
1211,52.01,-0.0622,17641,52.02,-0.05341
1212,53.59,0.1198,30045,53.65,0.07419
1213,53.82,-3.018,30656,53.84,-3.002
1214,54.82,-1.326,33042,54.78,-1.339
1215,55.79,-4.318,33140,54.88,-3.372
